JURISDICTION,COUNTY,YEAR,APN,STREET_ADDRESS,PROJECT_NAME,REZONE_DT,LOW_INCOME,SHORTFALL_DESC,PARCEL_SIZE,GEN_PLAN_DESIGNATION,ZONING,MIN_DENSITY_ALLOWED,MAX_DENSITY_ALLOWED,REALISTIC_CAPACITY,PARCEL_VACANT_NONVACANT,PARCEL_DESC
MONTEREY PARK,LOS ANGELES,2020,5286019013,126 N New Ave,Whitmore Villas,12/1/2020,62.0,No Net Loss,2.8,High Density Residential (HDR),High-Density Residential (R-3),16.1units/acre,30.0 units/acre,62,Vacant,Vacant Lot
MONTEREY PARK,LOS ANGELES,2020,5256011060,206 N Moore,,12/1/2020,3.0,No Net Loss,0.35,High Density Residential (HDR),High-Density Residential (R-3),16.1units/acre,30.0 units/acre,3,Non-Vacant,Mult-Family Residential
SIERRA MADRE,LOS ANGELES,2018,5768-020-011,261 Mariposa,,1/28/2014,3.0,No Net Loss,11450.0,RH,R3,1,13 du/ac,3,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-021-008,109 Auburn,,1/28/2014,2.0,No Net Loss,8250.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-021-010,91 Auburn,,1/28/2014,2.0,No Net Loss,4810.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-021-009,99 Auburn,,1/28/2014,2.0,No Net Loss,3440.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-021-011,87 Auburn,,1/28/2014,1.0,No Net Loss,8250.0,RH,R3,1,13 du/ac,1,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5768-019-010,318 Montecito,,1/28/2014,2.0,No Net Loss,7482.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5768-019-009,46 N Lima,,1/28/2014,2.0,No Net Loss,75010.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-022-026,198 W Montecito,,1/28/2014,2.0,No Net Loss,3000.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-022-028,196 W Montecito,,1/28/2014,2.0,No Net Loss,3000.0,RH,R3,1,13 du/ac,2,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-022-027,40 N Hermosa,,1/28/2014,1.0,No Net Loss,12300.0,RH,R3,1,13 du/ac,1,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-022-049,170 W. Montecito,,1/28/2014,1.0,No Net Loss,7767.0,RH,R3,1,13 du/ac,1,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5767-022-024,168 W Montecito,,1/28/2014,1.0,No Net Loss,7767.0,RH,R3,1,13 du/ac,1,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5768-020-013,293 Mariposa,,1/28/2014,8.0,No Net Loss,22988.0,RH-1,R3-H,2,20,8,Non-Vacant,Single family residential
SIERRA MADRE,LOS ANGELES,2018,5768-020-012,271 Mariposa,,1/28/2014,8.0,No Net Loss,11494.0,RH-1,R3-H,2,20,8,Non-Vacant,Single family residential
CUDAHY,LOS ANGELES,2018,6224007002,not available,,3/18/2018,14.0,Shortfall of Sites,0.94,Med Density Residential,Med Density Residential,1,25,14,Non-Vacant,7 dwelling units
CUDAHY,LOS ANGELES,2018,6224007009,not available,,3/18/2018,9.0,Shortfall of Sites,0.59,Med Density Residential,Med Density Residential,1,25,9,Non-Vacant,Commercial/Industrial
CUDAHY,LOS ANGELES,2018,6224007800,not available,,3/18/2018,12.0,Shortfall of Sites,0.78,Med Density Residential,Med Density Residential,1,25,12,Non-Vacant,Commercial/Industrial
CUDAHY,LOS ANGELES,2018,6224007801,not available,,3/18/2018,14.0,Shortfall of Sites,0.93,Med Density Residential,Med Density Residential,1,25,14,Non-Vacant,Commercial/Industrial
CUDAHY,LOS ANGELES,2018,6224013902,not available,,3/18/2018,2.0,Shortfall of Sites,0.1,Med Density Residential,Med Density Residential,1,25,2,Vacant,undeveloped
CUDAHY,LOS ANGELES,2018,6226006901,not available,,3/18/2018,1.0,Shortfall of Sites,0.07,Med Density Residential,Med Density Residential,1,25,1,Vacant,undeveloped
CUDAHY,LOS ANGELES,2018,6226007003,not available,,3/18/2018,3.0,Shortfall of Sites,0.18,Med Density Residential,Med Density Residential,1,25,3,Vacant,undeveloped
CUDAHY,LOS ANGELES,2018,6226017010,not available,,3/18/2018,14.0,Shortfall of Sites,0.93,Med Density Residential,Med Density Residential,1,25,14,Non-Vacant,5 dwelling units
CUDAHY,LOS ANGELES,2018,6226017029,not available,,3/18/2018,2.0,Shortfall of Sites,0.14,Med Density Residential,Med Density Residential,1,25,2,Vacant,undeveloped
CUDAHY,LOS ANGELES,2018,6226018025,not available,,3/18/2018,3.0,Shortfall of Sites,0.18,Med Density Residential,Med Density Residential,1,25,3,Vacant,undeveloped
CUDAHY,LOS ANGELES,2018,6226027008,not available,,3/18/2018,13.0,Shortfall of Sites,0.9,Med Density Residential,Med Density Residential,1,25,13,Non-Vacant,5 dwelling units
CUDAHY,LOS ANGELES,2018,6226027009,not available,,3/18/2018,12.0,Shortfall of Sites,0.8,Med Density Residential,Med Density Residential,1,25,12,Non-Vacant,4 dwelling units
CUDAHY,LOS ANGELES,2018,6226027010,not available,,3/18/2018,12.0,Shortfall of Sites,0.79,Med Density Residential,Med Density Residential,1,25,12,Non-Vacant,2 dwelling units
CUDAHY,LOS ANGELES,2018,6226027011,not available,,3/18/2018,12.0,Shortfall of Sites,0.78,Med Density Residential,Med Density Residential,1,25,12,Non-Vacant,4 dwelling units
CUDAHY,LOS ANGELES,2018,6226029006,not available,,3/18/2018,14.0,Shortfall of Sites,0.94,Med Density Residential,Med Density Residential,1,25,14,Non-Vacant,5 dwelling units
MONTEREY PARK,LOS ANGELES,2020,5259004036,338 S Alhambra Ave,,12/1/2020,26.0,No Net Loss,0.43,High Density Residential (HDR),High-Density Residential (R-3),16.1units/acre,30.0 units/acre,26,Non-Vacant,Mult-Family Residential
ARTESIA,LOS ANGELES,2019,7040-019-004,18507 ARLINE AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,25.0,Unaccommodated Need,0.18,City Center Mixed Use,Housing Opportunity Overlay,16,25,25,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7040-019-018,18523 ARLINE AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,25.0,Unaccommodated Need,0.54,City Center Mixed Use,Housing Opportunity Overlay,16,25,25,Non-Vacant,Church
ARTESIA,LOS ANGELES,2019,7040-019-019,18503 ARLINE AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,25.0,Unaccommodated Need,0.18,City Center Mixed Use,Housing Opportunity Overlay,16,25,25,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7040-019-021,18439 ARLINE AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,25.0,Unaccommodated Need,0.18,City Center Mixed Use,Housing Opportunity Overlay,16,25,25,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7035-014-025,17806 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.37,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Multiple Family Residential
ARTESIA,LOS ANGELES,2019,7035-014-026,17810 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.4,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Multiple Family Residential
ARTESIA,LOS ANGELES,2019,7035-014-027,17820 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.71,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Multiple Family Residential
ARTESIA,LOS ANGELES,2019,7035-019-023,11728 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.12,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-024,11722 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.13,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-025,11718 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.12,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-026,11710 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.12,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-027,11706 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.12,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-028,11702 176TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.13,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-029,17700 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.17,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Attached Triplex
ARTESIA,LOS ANGELES,2019,7035-019-030,17704 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.16,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Attached Triplex
ARTESIA,LOS ANGELES,2019,7035-019-031,17708 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.16,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-032,17712 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.16,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Attached Triplex
ARTESIA,LOS ANGELES,2019,7035-019-033,17716 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.17,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Attached Triplex
ARTESIA,LOS ANGELES,2019,7035-019-034,17722 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.15,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-019-035,17730 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.37,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Single Family Attached Other
ARTESIA,LOS ANGELES,2019,7035-019-036,17730 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,20.0,Unaccommodated Need,0.67,City Center Mixed Use,Housing Opportunity Overlay,16,25,20,Non-Vacant,Multi-Family Residential
ARTESIA,LOS ANGELES,2019,12/27/35,18000 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.16,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,12/28/35,18002 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.33,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,12/31/35,18008 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.3,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7035-012-032,18012 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.14,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7035-012-044,18014 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.63,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Multi-Family Apt 9+ Units
ARTESIA,LOS ANGELES,2019,7035-014-032,17922 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.45,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7035-014-033,17930 ALBURTIS AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,23.0,Unaccommodated Need,0.44,City Center Mixed Use,Housing Opportunity Overlay,16,25,23,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,2/14/39,18422 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,14.0,Unaccommodated Need,0.37,City Center Mixed Use,Housing Opportunity Overlay,16,25,14,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,2/18/39,18426 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,14.0,Unaccommodated Need,0.36,City Center Mixed Use,Housing Opportunity Overlay,16,25,14,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,2/20/39,18410 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,14.0,Unaccommodated Need,0.52,City Center Mixed Use,Housing Opportunity Overlay,16,25,14,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7039-002-900,18530 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,14.0,Unaccommodated Need,0.24,City Center Mixed Use,Housing Opportunity Overlay,16,25,14,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7039-002-901,18510 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,14.0,Unaccommodated Need,0.56,City Center Mixed Use,Housing Opportunity Overlay,16,25,14,Non-Vacant,Parking lot
ARTESIA,LOS ANGELES,2019,11/16/39,11741 187TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.27,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached Other
ARTESIA,LOS ANGELES,2019,11/17/39,18634 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.17,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached Other
ARTESIA,LOS ANGELES,2019,11/20/39,18618 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.27,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,11/21/39,18614 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.17,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,11/24/39,11740 186TH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.18,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Attached Duplex
ARTESIA,LOS ANGELES,2019,11/25/39,18626 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.27,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,11/26/39,18608 CORBY AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.26,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Multi-Family Apt 2-8 Units
ARTESIA,LOS ANGELES,2019,7033-017-005,11827 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,6.0,Unaccommodated Need,0.29,City Center Mixed Use,Housing Opportunity Overlay,16,25,6,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7033-017-006,11819 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,6.0,Unaccommodated Need,0.15,City Center Mixed Use,Housing Opportunity Overlay,16,25,6,Non-Vacant,Parking lot
ARTESIA,LOS ANGELES,2019,7033-018-008,11818 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.1,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7033-018-009,11820 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.09,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7033-018-010,11824 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.09,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7033-018-011,11828 ASHWORTH ST,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.08,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached
ARTESIA,LOS ANGELES,2019,7033-018-012,17913 ARLINE AVE,Shortfall and Realistic Capacity Apply to the group letter cumulatively,6/10/2019,16.0,Unaccommodated Need,0.27,City Center Mixed Use,Housing Opportunity Overlay,16,25,16,Non-Vacant,Single Family Detached
