JURISDICTION,COUNTY,YEAR,APN,STREET_ADDRESS,PROJECT_NAME,JURS_TRACKING_ID,REALISTIC_CAPACITY,TRANSFERRED_TO,INTENDED_USE
NATIONAL CITY,SAN DIEGO,2020,559-085-08-00,405 - 419 W 18th Street,Habitat for Humanity,,3,Habit for Humanity,Build 6 affordable units
SANTA ROSA,SONOMA,2020,010-041-008,307 6th Street,,,1,Catholic Charities,Affordable housing
SANTA ROSA,SONOMA,2020,010-041-019,431 A Street,,,2,Catholic Charities,Affordable housing
INDIAN WELLS,RIVERSIDE,2020,604-640-015,N/A,,,1,"Garden of Champions, LLC",Turf Farm and Temporary Parking
INGLEWOOD,LOS ANGELES,2020,4017025902,716-720 Beach Ave,TSA Beach,,6,"Beach Ave Housing, LP",42-unit Affordable Housing Development
KINGSBURG,FRESNO,2020,396-020-17,2530 Sierra Street,Linnaea Village,,47,Housing Authority,senior apartments
SAN BERNARDINO COUNTY,SAN BERNARDINO,2020,1053-521-01,"14389  SULTANA AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SAN BERNARDINO COUNTY,SAN BERNARDINO,2020,1054-051-01,"7565  EUCALYPTUS AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SEASIDE,MONTEREY,2020,012-191-001,1104 Olympia Avenue,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-002,Olympia Avenue,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-003,1116 Olympia Avenue,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-004,1128 Olympia Avenue,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-013,1199 Broadway Avenue,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,031-152-011,4386 – 4387 Parker Flats Cut Off Road,Parker Flats Apartments,,8,AP GLOVER ENTERPRISES LLC,"40 residential units, 8 of 40 affordable"
SEASIDE,MONTEREY,2020,012-191-016,Broadway Ave,Ascent,,13,"Ascent Broadway, LLC","106 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-017,1173 Broadway Avenue,Ascent,,13,"Ascent Broadway, LLC","107 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-021,1125 Broadway Avenue,Ascent,,13,"Ascent Broadway, LLC","108 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-022,1614 Terrace Street,Ascent,,13,"Ascent Broadway, LLC","109 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-023,Broadway Ave,Ascent,,13,"Ascent Broadway, LLC","110 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-024,Broadway Ave,Ascent,,13,"Ascent Broadway, LLC","110 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SEASIDE,MONTEREY,2020,012-191-025,1193 Broadway Avenue,Ascent,,13,"Ascent Broadway, LLC","110 residential units, 16 of 106 affordable, 4,079 SF commercial space"
SAN DIEGO,SAN DIEGO,2020,272-110-43,W. Bernardo Drive,,,4,"Casa de las Campanas, Inc.",Senior Housing
SAN DIEGO,SAN DIEGO,2020,"548-450-01, 02 & 03, 548-450-14","Velma Ter & Trinidad Way, San Bernardo & Trinidad Way,",,,4,Unknown,Unknown
SAN DIEGO,SAN DIEGO,2020,"548-450-20 & 21, 548-462-09 & 10","La Paz Dr & San Bernardo Terr, Olvera Ave & Santa Isabel Dr",,,4,Unknown,Unknown
SAN DIEGO,SAN DIEGO,2020,"548-462-18,19 & 20,552-113-11,552-112-11","Santa Isabel & Encina, San Onofre & Santa Isabel",,,5,Unknown,Unknown
SAN DIEGO,SAN DIEGO,2020,"433-250-16, 433-250-14 , 433-250-16",9449 Friars Road,,,4600,SDSU,"approximately 86 acres of parks, recreation, and open space, including a 34-acre River Park; (b) approximately 1.6 million square feet of campus uses for education, research, entrepreneurial, and technology programs; (c) construction of a new, multipurpose 35,000-capacity stadium and corresponding demolition of the existing stadium; (d) approximately 4,600 residences, including student, faculty, staff, workforce, and affordable housing; (e) approximately 400 hotel rooms; (f)approximately 95,000 square feet of community-serving retail space; (g)enhanced use of the MTS Green Line Stadium Trolley Station and accommodation of the planned Purple Line on the Site; and (h) associated on-site and off-site infrastructure, utilities, facilities, and other amenities"
CARSON,LOS ANGELES,2020,7319038900,1007 E. Victoria St.,CARSON UPTON,,36,"CARSON 36, LLC, a Delaware limited liability company",Market Rate Multiple-Family Condominium (Townhouse) Housing Devlopment
BRISBANE,SAN MATEO,2021,007556010,1100 San Bruno Ave,,,7,CLEAR VIEW PARTNERS LLC,Residential
BRISBANE,SAN MATEO,2021,007560130,1100 San Bruno Ave,,,7,CLEAR VIEW PARTNERS LLC,Residential
BRISBANE,SAN MATEO,2021,007560140,1100 San Bruno Ave,,,6,CLEAR VIEW PARTNERS LLC,Residential
BRISBANE,SAN MATEO,2021,7560120,1100 San Bruno Ave,,,1,CLEAR VIEW PARTNERS LLC,Residential
RIDGECREST,KERN,2021,081-293-07,1217 W. Boston Avenue,,,1,Carlos Herrera,SFR
RIDGECREST,KERN,2021,081-332-36,1400 W. Boston Avenue,,,1,Carlos Estrada,SFR
RIDGECREST,KERN,2021,419-042-10,401 W. Moyer,,,1,William J Gifford,SFR
MURRIETA,RIVERSIDE,2021,909-030-032,no Site Address,Jefferson South,,31,"3rd Avenue Storage, LLC",Above Moderate Housing
MURRIETA,RIVERSIDE,2021,909-030-033,no Site Address,Jefferson South,,31,"3rd Avenue Storage, LLC",Above Moderate Housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017900,3rd and Dangler,3rd and Dangler,,2,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017901,3rd and Dangler,3rd and Dangler,,1,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017902,3rd and Dangler,3rd and Dangler,,1,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017903,3rd and Dangler,3rd and Dangler,,2,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,6150007911,11909 Willowbrook Ave,GenesisLA,,5,GenesisLA,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017900,3rd and Dangler,3rd and Dangler,,2,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017901,3rd and Dangler,3rd and Dangler,,1,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017902,3rd and Dangler,3rd and Dangler,,1,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,5250017903,3rd and Dangler,3rd and Dangler,,2,3rd and Dangler LP,Affordable housing
LOS ANGELES COUNTY,LOS ANGELES,2021,6150007911,11909 Willowbrook Ave,GenesisLA,,5,GenesisLA,Affordable housing
DEL NORTE COUNTY,DEL NORTE,2021,116-171-037,1880 Northcrest Drive,Northcrest,,15,1880 Northcrest Dr LLC,Unknown
SHASTA LAKE,SHASTA,2021,007-010-026,1650 Stanton Drive,Old City Hall,,1,Shasta Head Start,Public Education Facility
OAKLAND,ALAMEDA,2021,33-2197-19,3541 E 12th St,Fruitvale Transit Village Phase II- Casa Suenos,,181,Unity Council/ Bridge,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-2,9409 International Blvd,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-3,9415 International Blvd,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-4-2,1361 95th Ave,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-4-3,9423 International Blvd,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-5,9431 International Blvd,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-7-1,9437 International Blvd,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
OAKLAND,ALAMEDA,2021,44-4967-9,95th Ave,95th and International- Cherry Hill Apts,,57,Acts/ Related,Affordable housing
ESCONDIDO,SAN DIEGO,2021,2330820900,235 E Grand Ave,,,1,Benchmark Row LLC,Commercial purposes--Adjacent business intends to expand their operations into the existing building
ESCONDIDO,SAN DIEGO,2021,2330820900,235 E Grand Ave,,,1,Benchmark Row LLC,Commercial purposes--Adjacent business intends to expand their operations into the existing building
SAN BERNARDINO COUNTY,SAN BERNARDINO,2021,1053-521-01,"14389  SULTANA AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SAN BERNARDINO COUNTY,SAN BERNARDINO,2021,1054-051-01,"7565  EUCALYPTUS AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SAN BERNARDINO COUNTY,SAN BERNARDINO,2021,1053-521-01,"14389  SULTANA AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SAN BERNARDINO COUNTY,SAN BERNARDINO,2021,1054-051-01,"7565  EUCALYPTUS AVE, ONTARIO",,,1,private party,"Agriculture/Dairy 
(City of Ontario jurisdiction)"
SAN MATEO,SAN MATEO,2021,034-183-060,480 E 4th Avenue,Kiku Crossing,,45,Mid Pen Housing,225 Affordable Family rentals
IRWINDALE,LOS ANGELES,2021,8417-034-912,5100 Allen Drive,Allen Drive Parcel,,63,Irwindale Housing Authority,Residential
IRWINDALE,LOS ANGELES,2021,8417-034-912,5100 Allen Drive,Allen Drive Parcel,,63,Irwindale Housing Authority,Residential
SANTA FE SPRINGS,LOS ANGELES,2021,8011-012-902,13231 Lakeland Road,The Richman Group of California - Rental Housing,,102,The Richman Group of California,Affordable multi-family housing for very-low and low-income households
SANTA FE SPRINGS,LOS ANGELES,2021,8011-012-902,13231 Lakeland Road,The Whole Child - Interim Housing,,19,The Whole Child,Affordable multi-family housing for low-income households experiencing homelessness
CARSON,LOS ANGELES,2021,7319038900,1007 E. Victoria St.,CARSON UPTON,,36,"CARSON 36, LLC, a Delaware limited liability company",Market Rate Multiple-Family Condominium (Townhouse) Housing Devlopment
CARSON,LOS ANGELES,2021,7319038900,1007 E. Victoria St.,CARSON UPTON,,36,"CARSON 36, LLC, a Delaware limited liability company",Market Rate Multiple-Family Condominium (Townhouse) Housing Devlopment
CORCORAN,KINGS,2021,030-014-011,2410 Bell Avenue,,,1,Private owner,Owner occupied SFD
LOS ANGELES,LOS ANGELES,2021,"5001-029-900, 5001-029-901",5215 S. Figueroa St,Dolores Huerta Apartments,,1,RMG LAC 5215 Figueroa LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"5078-017-900, 
5078-017-901",1047 S. Mariposa Ave,Mariposa Lily,,26,Mariposa Lily LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"4323-013-900, 
4323-013-901",11010 Santa Monica Blvd,11010 smB,,1,11010 SMB LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"5141-001-900,
901, 902 & 903",619 S. Westlake Ave,Westlake 619,,70,619 Westlake LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"Portion of
4309-002-901","Adjacent to 2315 Beverwil Dr. (2nd Rd)
Los Angeles, CA 90034",,,15,Sold to adjacent property owners (Gaurav Singh and Sumaya Singh),Private use by adjoining homeowner
LOS ANGELES,LOS ANGELES,2021,"Portion of
4309-002-901","Adjacent to 2311 Beverwil Dr. (2nd Rd)
Los Angeles, CA 90034",,,15,Sold to adjacent property owner (Aegis-Beverwil Holdings L.P),Private use by adjoining homeowner
LOS ANGELES,LOS ANGELES,2021,5013018900,5133 CRENSHAW BLVD LOS ANGELES CA 90043,,,1,Watts Labor Community Action Committee,Operation of senior center
LOS ANGELES,LOS ANGELES,2021,2241026901,"14651 OXNARD ST LOS ANGELES, CA 91411",,,13,The University Corporation dba Strength United,Provide social services for domestic and child abuse and sexual assault victims.
LOS ANGELES,LOS ANGELES,2021,"5001-029-900, 5001-029-901",5215 S. Figueroa St,Dolores Huerta Apartments,,1,RMG LAC 5215 Figueroa LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"5078-017-900, 
5078-017-901",1047 S. Mariposa Ave,Mariposa Lily,,26,Mariposa Lily LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"4323-013-900, 
4323-013-901",11010 Santa Monica Blvd,11010 smB,,1,11010 SMB LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"5141-001-900,
901, 902 & 903",619 S. Westlake Ave,Westlake 619,,70,619 Westlake LP,Affordable housing
LOS ANGELES,LOS ANGELES,2021,"Portion of
4309-002-901","Adjacent to 2315 Beverwil Dr. (2nd Rd)
Los Angeles, CA 90034",,,15,Sold to adjacent property owners (Gaurav Singh and Sumaya Singh),Private use by adjoining homeowner
LOS ANGELES,LOS ANGELES,2021,"Portion of
4309-002-901","Adjacent to 2311 Beverwil Dr. (2nd Rd)
Los Angeles, CA 90034",,,15,Sold to adjacent property owner (Aegis-Beverwil Holdings L.P),Private use by adjoining homeowner
LOS ANGELES,LOS ANGELES,2021,5013018900,5133 CRENSHAW BLVD LOS ANGELES CA 90043,,,1,Watts Labor Community Action Committee,Operation of senior center
LOS ANGELES,LOS ANGELES,2021,2241026901,"14651 OXNARD ST LOS ANGELES, CA 91411",,,13,The University Corporation dba Strength United,Provide social services for domestic and child abuse and sexual assault victims.
MURRIETA,RIVERSIDE,2021,909-030-032,no Site Address,Jefferson South,,31,"3rd Avenue Storage, LLC",Above Moderate Housing
MURRIETA,RIVERSIDE,2021,909-030-033,no Site Address,Jefferson South,,31,"3rd Avenue Storage, LLC",Above Moderate Housing
SANTA FE SPRINGS,LOS ANGELES,2021,8011-012-902,13231 Lakeland Road,The Richman Group of California - Rental Housing,,102,The Richman Group of California,Affordable multi-family housing for very-low and low-income households
SANTA FE SPRINGS,LOS ANGELES,2021,8011-012-902,13231 Lakeland Road,The Whole Child - Interim Housing,,19,The Whole Child,Affordable multi-family housing for low-income households experiencing homelessness
SAN JUAN CAPISTRANO,ORANGE,2020,121-050-21,30333 Camino Capistrano,The Groves,AC19-009,48,C&C Development,75 Unit Affordable Senior Housing
TRUCKEE,NEVADA,2020,019-0410-046,11200 Rue Ivy,Frishman Hollow II,2019-00000074,26,Alder Pacific Associates II,68 units of affordable housing; approved in 2020 and under construction.
